Name,SMILES,C-40-O Mods
Furan,C1=COC=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=COC=C1)C)C)O)OC)C)C)C)OC
Thiophene,C1=CSC=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CSC=C1)C)C)O)OC)C)C)C)OC
Indole,C1=CC=C2C(=C1)C=CN2,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CC=C2C(=C1)C=CN2)C)C)O)OC)C)C)C)OC
Quinoline,C1=CC=C2C=CC=NC2=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CC=C2C=CC=NC2=C1)C)C)O)OC)C)C)C)OC
Isoquinoline,C1=CC=C2C=CN=CC2=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CC=C2C=CN=CC2=C1)C)C)O)OC)C)C)C)OC
Purine,C1=NC=NC2=C1N=CN2,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=NC=NC2=C1N=CN2)C)C)O)OC)C)C)C)OC
Pyrimidine,C1=NC=CC=N1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=NC=CC=N1)C)C)O)OC)C)C)C)OC
Pyrazine,C1=NC=CN=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=NC=CN=C1)C)C)O)OC)C)C)C)OC
Pyridazine,C1=CC=NN=C1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CC=NN=C1)C)C)O)OC)C)C)C)OC
Triazine,C1=NC=NC=N1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=NC=NC=N1)C)C)O)OC)C)C)C)OC
Tetrazole,C1=CN=NN1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CN=NN1)C)C)O)OC)C)C)C)OC
Oxazole,C1=COC=N1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=COC=N1)C)C)O)OC)C)C)C)OC
Thiazole,C1=CSC=N1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC1=CSC=N1)C)C)O)OC)C)C)C)OC
